minutes, ingredients
65, 10
15, 5
10, 8
30, 7
41, 7
45, 8
65, 12
65, 14
15, 8
15, 10
65, 12
65, 5
15, 4
55, 10
1, 3
35, 3
20, 5
65, 17
33, 8
65, 5
65, 13
25, 8
65, 5
5, 8
18, 13
65, 10
50, 6
65, 7
25, 12
50, 5
55, 6
65, 5
5, 6
20, 16
20, 9
30, 3
10, 2
50, 10
18, 9
65, 15
29, 15
25, 9
33, 10
50, 7
10, 5
65, 14
45, 12
30, 13
65, 11
60, 6
20, 10
20, 11
65, 10
30, 7
15, 6
9, 6
5, 3
15, 6
10, 7
65, 7
2, 4
5, 4
27, 12
5, 6
50, 16
15, 9
65, 5
40, 9
11, 8
30, 9
65, 10
65, 7
65, 7
20, 8
65, 10
25, 9
15, 5
60, 21
15, 11
40, 12
60, 11
25, 9
40, 12
65, 12
24, 6
45, 7
45, 24
15, 6
50, 16
20, 6
40, 8
65, 16
25, 8
40, 8
65, 12
60, 13
65, 11
50, 10
35, 8
20, 9
15, 6
45, 12
65, 5
30, 9
40, 13
65, 4
20, 6
50, 13
65, 3
30, 7
20, 4
24, 9
30, 13
55, 16
65, 11
45, 16
65, 12
65, 8
40, 9
60, 7
60, 13
30, 6
10, 7
50, 7
65, 9
35, 9
5, 9
65, 12
5, 7
20, 16
30, 10
40, 8
25, 7
55, 9
65, 19
40, 15
35, 11
65, 8
25, 13
65, 16
45, 9
65, 12
17, 8
50, 4
65, 8
65, 16
65, 12
10, 8
40, 5
30, 8
50, 9
40, 12
25, 10
30, 8
40, 7
10, 7
65, 13
15, 8
7, 7
35, 11
35, 17
65, 11
40, 6
60, 12
25, 11
50, 7
65, 16
35, 9
10, 6
12, 8
65, 10
48, 12
65, 13
65, 16
35, 9
65, 10
65, 9
20, 11
10, 3
65, 14
5, 9
35, 10
40, 13
10, 5
6, 4
10, 10
5, 7
35, 11
65, 13
35, 13
40, 5
65, 13
65, 9
35, 6
40, 10
45, 3
50, 7
65, 7
18, 7
5, 5
65, 9
10, 6
42, 8
20, 8
10, 5
45, 12
44, 14
45, 14
30, 8
5, 7
65, 11
5, 5
65, 13
65, 8
60, 14
20, 10
40, 8
65, 19
45, 11
55, 3
65, 14
65, 6
65, 6
65, 7
45, 8
25, 13
25, 11
40, 7
65, 7
20, 6
45, 8
25, 8
65, 11
65, 14
5, 3
65, 5
40, 9
65, 7
27, 7
20, 7
25, 11
65, 14
35, 8
65, 13
3, 4
65, 11
50, 6
10, 8
50, 14
65, 10
65, 11
40, 10
45, 7
20, 13
25, 13
65, 10
65, 13
65, 15
40, 13
5, 4
5, 10
35, 7
10, 5
65, 11
21, 15
40, 8
35, 10
60, 10
5, 5
65, 5
15, 4
20, 6
45, 10
5, 7
65, 13
35, 12
10, 12
35, 9
65, 4
65, 8
45, 11
20, 10
50, 8
65, 10
10, 5
40, 8
65, 6
25, 4
33, 13
60, 7
65, 11
30, 5
15, 10
65, 11
60, 14
65, 8
25, 8
65, 10
35, 10
40, 7
20, 7
65, 19
27, 4
65, 16
30, 7
65, 13
32, 11
30, 12
10, 8
35, 9
65, 17
30, 12
2, 4
10, 9
65, 10
65, 11
65, 14
65, 11
15, 5
65, 15
5, 6
65, 13
20, 5
65, 12
60, 7
0, 9
35, 13
10, 6
50, 11
50, 8
65, 7
65, 7
55, 11
65, 17
65, 6
39, 3
40, 14
45, 7
40, 9
50, 4
65, 8
65, 18
40, 8
45, 15
20, 8
30, 13
60, 8
65, 15
45, 10
65, 20
60, 11
65, 9
30, 10
10, 6
35, 15
65, 14
30, 12
65, 8
13, 9
28, 6
5, 8
18, 10
47, 9
25, 9
40, 15
28, 10
10, 5
65, 8
60, 12
15, 5
25, 8
35, 11
55, 7
50, 12
65, 11
20, 14
40, 7
60, 8
20, 6
15, 8
30, 7
45, 9
20, 7
30, 4
65, 6
65, 13
15, 6
32, 11
60, 13
25, 5
35, 11
60, 9
65, 16
35, 5
35, 15
30, 10
65, 11
7, 6
23, 5
60, 5
35, 11
20, 8
10, 8
13, 4
50, 9
10, 4
20, 6
65, 6
55, 10
65, 17
15, 4
10, 11
65, 11
65, 5
40, 7
20, 8
32, 8
30, 9
65, 5
15, 8
25, 2
40, 9
20, 4
23, 7
60, 8
20, 7
15, 6
15, 6
12, 4
20, 8
35, 4
50, 10
65, 7
30, 7
10, 7
65, 11
65, 21
5, 6
11, 7
65, 7
35, 15
65, 19
35, 11
10, 3
15, 6
45, 9
5, 5
60, 12
65, 18
60, 7
25, 8
65, 4
5, 5
65, 12
65, 7
28, 12
65, 14
35, 5
65, 13
50, 8
55, 17
15, 8
10, 8
50, 11
65, 7
40, 8
12, 9
55, 11
25, 8
30, 13
20, 12
20, 7
25, 8
50, 16
25, 8
15, 5
30, 12
38, 19
65, 12
65, 14
5, 7
22, 10
35, 6
60, 11
15, 8
35, 12
35, 5
5, 4
33, 11
35, 10
45, 13
15, 4
40, 6
65, 10
35, 11
65, 7
5, 5
25, 7
60, 7
5, 6
65, 16
65, 16
30, 11
25, 14
40, 8
50, 4
15, 3
45, 7
65, 9
25, 10
65, 14
65, 6
30, 4
45, 10
45, 9
10, 7
60, 7
25, 7
65, 5
65, 15
12, 4
60, 7
50, 10
25, 6
60, 11
40, 4
40, 9
15, 7
60, 12
50, 11
20, 7
65, 7
45, 12
65, 9
65, 10
65, 12
55, 7
2, 9
35, 7
30, 9
35, 6
65, 13
30, 14
17, 8
20, 8
11, 5
7, 5
25, 7
5, 10
15, 5
20, 5
30, 9
65, 16
40, 11
30, 11
65, 4
65, 16
15, 8
0, 10
55, 8
30, 7
30, 10
15, 9
60, 10
5, 4
65, 5
10, 4
40, 11
50, 9
65, 7
15, 4
60, 10
15, 5
7, 7
65, 6
10, 5
65, 6
63, 7
5, 5
15, 10
1, 23
10, 6
5, 8
65, 14
5, 3
25, 9
0, 4
20, 10
60, 10
65, 9
35, 7
45, 8
65, 14
60, 10
65, 4
65, 9
15, 13
20, 10
65, 28
5, 7
32, 9
25, 6
45, 11
20, 14
65, 11
65, 11
15, 4
40, 7
65, 8
60, 6
5, 7
50, 12
41, 11
30, 23
45, 9
50, 7
15, 5
25, 15
40, 15
25, 9
65, 7
15, 5
25, 7
65, 9
65, 11
65, 6
35, 12
3, 5
2, 7
20, 14
30, 10
55, 10
65, 11
5, 4
65, 11
30, 9
5, 4
15, 9
10, 5
25, 6
65, 12
65, 15
10, 6
60, 10
15, 4
27, 5
45, 8
60, 9
25, 11
35, 10
30, 7
20, 9
30, 8
7, 10
35, 10
15, 10
55, 12
41, 11
20, 12
15, 12
40, 9
25, 7
65, 4
4, 6
65, 8
10, 7
15, 12
30, 10
65, 8
20, 10
60, 12
52, 13
65, 8
15, 9
65, 13
60, 10
5, 4
40, 8
7, 7
65, 13
12, 9
35, 12
25, 7
20, 6
30, 13
15, 12
50, 17
65, 12
65, 16
65, 13
5, 9
45, 13
20, 10
15, 6
15, 3
35, 9
10, 3
65, 9
65, 13
10, 7
5, 10
65, 14
22, 7
65, 3
65, 18
5, 4
65, 12
3, 4
15, 5
65, 16
5, 6
35, 10
25, 9
60, 13
35, 7
50, 6
45, 12
10, 7
40, 11
65, 13
40, 9
50, 7
65, 5
15, 10
65, 8
35, 11
5, 5
20, 10
55, 8
22, 10
40, 9
20, 9
15, 8
40, 9
60, 7
9, 4
40, 6
65, 11
25, 8
65, 12
65, 8
65, 5
1, 5
65, 8
65, 24
55, 7
55, 8
45, 15
27, 9
40, 11
16, 10
30, 19
15, 8
6, 7
40, 8
23, 9
5, 6
30, 10
25, 9
55, 13
50, 7
20, 7
65, 13
40, 13
65, 6
65, 7
65, 11
35, 11
65, 9
15, 9
40, 9
35, 4
65, 9
12, 6
60, 13
65, 3
65, 4
5, 12
15, 5
40, 17
1, 3
25, 9
40, 4
25, 6
25, 13
65, 5
50, 4
15, 7
25, 8
32, 9
23, 6
15, 5
55, 8
19, 5
40, 6
50, 9
65, 4
65, 5
15, 7
40, 10
25, 10
30, 10
30, 7
15, 8
65, 10
5, 8
15, 9
65, 14
30, 12
65, 11
60, 9
40, 3
35, 6
15, 9
65, 9
27, 8
25, 6
40, 13
21, 7
30, 10
3, 4
15, 5
15, 7
5, 3
17, 7
65, 12
35, 8
3, 2
40, 7
60, 8
65, 11
10, 9
50, 8
50, 10
30, 3
22, 10
65, 6
40, 8
65, 9
65, 10
50, 5
20, 9
65, 11
65, 14
35, 6
50, 9
3, 3
50, 14
10, 6
5, 5
30, 6
5, 3
7, 9
40, 5
65, 5
55, 12
35, 4
65, 8
5, 5
28, 8
25, 4
65, 11
35, 7
20, 7
65, 12
13, 4
20, 10
50, 9
40, 9
45, 11
25, 7
25, 9
25, 8
10, 17
30, 7
40, 6
30, 11
60, 11
65, 11
40, 10
20, 11
35, 8
20, 7
48, 5
30, 11
60, 8
35, 10
40, 8
50, 6
15, 6
45, 15
60, 12
13, 5
18, 13
50, 9
65, 11
30, 11
55, 6
25, 10
40, 8
65, 21
45, 20
25, 5
65, 17
58, 10
60, 13
22, 8
10, 4
65, 11
40, 9
15, 3
40, 11
25, 8
35, 12
25, 5
10, 6
35, 7
65, 16
60, 6
10, 7
60, 8
65, 8
50, 4
45, 6
25, 15
15, 6
40, 7
55, 11
15, 8
60, 10
50, 8
10, 5
65, 8
65, 11
25, 5
5, 6
40, 6
25, 11
65, 5
60, 11
30, 8
17, 13
30, 13
40, 8
30, 9
10, 5
2, 2
65, 17
15, 2
33, 10
10, 5
60, 6
38, 8
5, 5
23, 6
10, 3
20, 4
40, 5
65, 6
50, 16
65, 8
28, 9
60, 14
65, 13
65, 7
25, 8
35, 8
30, 9
8, 6
65, 12
40, 19
65, 15
65, 11
40, 17
65, 9
30, 6
65, 10
30, 10
30, 9
60, 5
65, 4
23, 10
25, 8
30, 9
65, 16
65, 7
60, 7
65, 7
15, 2
65, 6
35, 7
45, 11
37, 9
15, 8
65, 5
65, 13
65, 10
35, 8
35, 8
35, 7
0, 7
65, 6
60, 7
50, 15
45, 8
10, 4
18, 5
50, 12
30, 7
25, 10
37, 9
45, 17
20, 8
65, 12
45, 8
65, 12
3, 2
20, 7
45, 7
40, 8
45, 7
20, 14
30, 14
15, 8
6, 7
65, 8
34, 3
5, 10
11, 8
15, 8
5, 3
42, 5
60, 15
26, 11
20, 9
65, 8
10, 7
60, 11
65, 12
45, 12
20, 6
65, 8
20, 9
50, 16
15, 4
65, 5
33, 8
55, 6
55, 6
65, 5
40, 8
65, 12
55, 10
50, 13
25, 7
65, 5
7, 3
30, 8
65, 11
5, 3
35, 9
45, 12
65, 14
65, 20
65, 13
65, 7
42, 4
35, 11
25, 6
45, 9
30, 9
35, 7
25, 6
25, 9
51, 12
65, 3
55, 12
42, 6
5, 4
30, 4
45, 15
65, 8
35, 14
65, 9
35, 13
65, 7
65, 7
30, 8
40, 10
65, 11
10, 5
30, 14
50, 15
15, 10
10, 3
8, 8
65, 18
65, 17
55, 6
60, 15
65, 11
65, 10
10, 4
40, 8
40, 11
65, 4
55, 9
65, 17
65, 17
65, 9
10, 8
25, 7
15, 7
15, 11
65, 14
65, 8
10, 6
65, 13
10, 4
65, 9
10, 7
15, 4
65, 10
65, 18
65, 10
60, 9
65, 10
30, 10
30, 13
25, 7
35, 7
19, 10
65, 20
65, 10
65, 10
35, 8
5, 6
10, 7
23, 13
7, 9
45, 14
65, 6
65, 10
40, 14
15, 4
65, 8
40, 6
65, 4
65, 10
35, 6
20, 12
17, 9
10, 9
20, 6
30, 5
15, 11
15, 7
65, 8
25, 6
65, 9
65, 7
50, 11
65, 9
55, 5
65, 8
8, 7
20, 11
65, 13
55, 4
20, 8
30, 9
15, 10
13, 11
65, 9
25, 8
5, 5
25, 10
65, 17
10, 12
30, 9
20, 12
65, 20
65, 10
30, 15
65, 13
65, 18
65, 11
50, 11
60, 11
11, 11
22, 7
30, 7
65, 6
25, 6
40, 11
30, 6
65, 6
15, 4
60, 6
60, 15
10, 10
20, 10
15, 4
30, 4
25, 9
35, 16
30, 10
20, 6
15, 6
50, 6
65, 9
65, 11
65, 11
50, 9
10, 4
55, 10
55, 7
65, 11
65, 20
65, 16
35, 6
50, 12
55, 20
65, 7
20, 12
50, 10
65, 17
5, 4
40, 8
50, 7
30, 7
20, 9
40, 6
61, 14
25, 12
25, 11
2, 5
65, 12
65, 9
50, 7
65, 14
50, 14
50, 8
65, 12
45, 9
40, 11
35, 7
20, 7
65, 10
65, 11
65, 16
25, 8
35, 9
8, 9
20, 7
35, 10
65, 22
4, 4
65, 15
65, 12
45, 10
65, 13
5, 4
45, 6
65, 11
6, 6
10, 6
55, 10
50, 11
50, 13
65, 10
20, 9
35, 15
65, 11
40, 13
60, 12
65, 11
35, 12
5, 4
65, 6
45, 6
50, 5
65, 11
35, 6
45, 13
65, 11
65, 9
35, 6
16, 8
65, 7
35, 9
65, 7
8, 4
65, 14
30, 14
45, 7
65, 11
38, 3
65, 4
50, 17
65, 6
35, 12
25, 12
65, 7
15, 4
55, 12
35, 13
65, 5
20, 20
2, 10
30, 15
3, 4
65, 8
65, 12
65, 19
20, 4
2, 3
35, 12
55, 15
30, 7
35, 8
35, 8
65, 13
25, 8
18, 3
25, 7
35, 8
30, 4
65, 12
32, 16
10, 9
40, 16
65, 15
65, 7
5, 5
32, 8
65, 10
50, 11
15, 5
15, 6
65, 4
35, 10
4, 3
26, 11
30, 12
40, 9
60, 12
40, 15
50, 15
65, 6
65, 4
65, 10
65, 7
60, 8
65, 11
10, 7
65, 9
30, 8
40, 9
65, 8
65, 10
65, 5
20, 4
65, 9
65, 6
65, 13
65, 7
65, 11
65, 10
35, 5
65, 12
5, 4
10, 7
25, 9
5, 7
20, 11
10, 7
15, 4
30, 5
65, 19
55, 5
65, 10
30, 8
65, 15
7, 4
45, 6
65, 10
25, 8
25, 8
65, 7
30, 15
65, 9
55, 10
10, 6
50, 12
5, 7
30, 6
65, 8
55, 6
50, 13
1, 2
40, 16
10, 6
35, 8
35, 7
50, 7
40, 9
5, 4
65, 25
30, 10
50, 10
65, 14
3, 6
50, 12
65, 6
55, 10
15, 9
65, 19
35, 12
65, 10
35, 6
30, 9
20, 3
45, 12
13, 4
25, 6
20, 13
65, 11
55, 6
25, 12
30, 13
5, 11
65, 11
17, 9
35, 8
60, 15
40, 13
60, 11
13, 6
5, 6
65, 9
25, 6
65, 7
65, 9
15, 6
15, 7
65, 8
65, 13
10, 4
45, 6
35, 13
40, 5
45, 7
15, 8
35, 8
42, 11
65, 13
45, 8
40, 13
45, 7
65, 11
3, 3
40, 9
23, 6
20, 7
50, 12
65, 19
45, 14
10, 5
40, 13
65, 14
65, 12
35, 14
65, 8
30, 11
5, 2
65, 5
15, 2
60, 5
27, 10
20, 3
6, 7
45, 7
60, 11
60, 6
10, 5
35, 12
40, 7
45, 8
65, 8
40, 12
50, 11
55, 11
40, 13
65, 13
25, 9
25, 13
30, 9
17, 6
25, 9
3, 7
25, 11
20, 11
25, 16
65, 22
65, 13
65, 15
65, 9
65, 13
65, 11
30, 5
45, 11
65, 8
20, 10
50, 3
17, 8
12, 14
20, 13
30, 9
55, 9
13, 9
60, 15
10, 12
65, 9
10, 9
50, 11
3, 4
5, 3
20, 6
35, 16
55, 9
65, 12
60, 7
65, 15
35, 13
40, 10
15, 8
65, 11
13, 6
40, 14
65, 5
5, 3
45, 12
15, 17
60, 16
15, 8
30, 8
20, 9
65, 5
25, 7
65, 12
15, 4
65, 11
35, 12
65, 17
65, 14
55, 8
65, 14
20, 5
65, 14
65, 6
30, 7
15, 10
20, 7
2, 5
40, 9
62, 12
40, 11
65, 7
5, 6
20, 15
10, 7
25, 11
40, 18
15, 12
65, 5
65, 19
10, 11
30, 6
25, 5
20, 10
65, 13
5, 9
30, 17
65, 6
10, 12
15, 6
50, 4
7, 12
35, 11
13, 6
55, 10
31, 11
35, 11
48, 7
65, 5
60, 16
65, 5
65, 11
25, 3
10, 8
5, 4
45, 12
5, 7
20, 7
35, 6
32, 10
50, 14
15, 8
45, 7
35, 10
15, 7
35, 7
25, 16
30, 11
40, 5
40, 5
9, 2
65, 15
8, 8
25, 9
65, 20
50, 9
60, 12
5, 6
25, 12
50, 9
30, 9
60, 7
40, 13
65, 7
65, 9
30, 8
2, 4
25, 11
12, 4
65, 7
5, 3
35, 12
50, 11
25, 10
15, 7
45, 7
65, 11
5, 7
65, 12
20, 8
35, 8
65, 5
30, 16
25, 8
25, 11
65, 8
60, 9
50, 9
60, 11
5, 3
35, 8
40, 8
45, 10
65, 8
40, 6
15, 7
50, 5
40, 4
65, 7
20, 9
65, 9
30, 13
65, 13
35, 10
65, 12
65, 8
17, 10
65, 5
45, 9
22, 7
65, 9
5, 3
15, 11
45, 10
35, 11
65, 8
60, 13
50, 11
25, 8
30, 6
15, 3
65, 5
40, 11
50, 9
60, 10
55, 8
15, 9
4, 4
60, 17
55, 10
30, 8
30, 9
10, 3
30, 7
22, 5
60, 8
63, 9
65, 11
40, 9
2, 6
60, 6
60, 11
50, 8
5, 4
65, 13
45, 12
35, 6
18, 5
10, 7
23, 6
65, 14
15, 10
65, 13
65, 8
65, 8
65, 12
20, 11
60, 7
5, 5
35, 8
65, 9
45, 12
50, 6
65, 8
65, 13
65, 11
10, 5
65, 11
11, 6
5, 2
30, 8
25, 6
11, 8
25, 6
40, 17
65, 16
25, 6
15, 10
45, 11
65, 17
65, 11
30, 8
40, 14
40, 8
65, 11
65, 11
27, 8
65, 7
30, 10
40, 8
65, 5
65, 14
18, 10
11, 3
55, 8
20, 8
15, 7
20, 5
65, 12
40, 6
15, 9
20, 12
18, 13
35, 5
65, 9
20, 4
15, 8
65, 8
55, 12
10, 11
5, 3
65, 12
23, 8
10, 9
65, 23
35, 10
25, 7
40, 6
35, 9
25, 8
20, 17
65, 8
1, 9
65, 7
20, 15
35, 3
30, 9
65, 15
30, 4
30, 13
25, 7
65, 6
33, 7
60, 17
35, 7
65, 17
12, 6
5, 7
20, 2
25, 11
65, 10
20, 7
32, 11
20, 6
65, 10
50, 8
25, 12
65, 5
32, 5
65, 7
5, 5
65, 7
65, 13
50, 10
10, 7
40, 13
55, 5
65, 10
65, 11
10, 5
65, 13
47, 7
50, 6
30, 10
37, 7
10, 3
10, 5
45, 8
40, 11
5, 4
65, 6
40, 14
60, 10
65, 10
20, 9
20, 6
27, 10
45, 13
15, 12
20, 7
60, 11
60, 12
10, 9
21, 6
20, 7
40, 7
10, 8
55, 6
20, 15
65, 11
65, 13
45, 9
65, 14
17, 12
65, 9
57, 10
10, 13
15, 5
26, 8
60, 8
55, 11
40, 11
50, 10
30, 11
65, 9
32, 13
60, 12
35, 10
5, 5
24, 8
15, 11
15, 7
65, 16
20, 6
45, 10
50, 8
40, 5
50, 12
45, 9
25, 8
10, 5
50, 7
65, 7
65, 10
40, 6
45, 6
15, 9
20, 12
20, 6
65, 7
65, 14
62, 8
32, 6
10, 6
28, 13
15, 10
50, 6
65, 6
35, 9
65, 5
10, 11
30, 12
3, 4
30, 11
7, 5
2, 8
45, 12
57, 7
25, 9
25, 10
60, 5
35, 10
15, 9
65, 14
30, 10
30, 16
40, 7
40, 14
30, 9
60, 11
5, 7
20, 10
10, 11
20, 9
40, 7
37, 11
65, 12
10, 6
65, 9
30, 12
65, 8
10, 8
60, 14
65, 7
30, 6
21, 12
40, 11
55, 12
25, 17
15, 8
20, 5
32, 13
25, 4
40, 11
45, 7
10, 5
65, 9
65, 13
9, 2
40, 2
12, 10
35, 7
13, 6
60, 6
65, 12
65, 7
30, 8
15, 14
20, 10
15, 8
15, 7
15, 3
50, 17
35, 9
15, 5
48, 7
55, 10
65, 13
20, 7
65, 5
65, 11
65, 3
60, 8
65, 8
65, 12
65, 10
40, 17
20, 2
30, 4
45, 8
25, 12
30, 8
65, 16
20, 9
20, 7
35, 12
58, 12
65, 4
40, 10
65, 6
65, 17
30, 10
35, 8
65, 10
25, 5
60, 22
65, 11
50, 10
8, 7
38, 9
35, 3
15, 8
20, 6
65, 11
45, 8
65, 10
30, 15
65, 14
65, 6
45, 11
65, 10
65, 4
52, 7
60, 10
40, 15
15, 8
10, 11
60, 11
50, 10
2, 6
15, 7
65, 5
60, 10
50, 15
40, 10
45, 8
45, 6
45, 8
5, 4
19, 10
30, 12
65, 11
28, 13
19, 11
50, 7
65, 15
55, 10
15, 11
10, 5
22, 9
5, 6
50, 9
45, 11
10, 6
20, 10
10, 4
15, 10
40, 10
20, 11
6, 6
15, 7
40, 6
35, 8
65, 11
30, 8
30, 9
25, 10
30, 6
65, 17
45, 8
5, 4
15, 7
30, 10
65, 9
50, 9
25, 7
65, 3
10, 5
40, 5
15, 10
65, 14
50, 4
11, 13
65, 6
40, 14
65, 9
65, 3
50, 13
5, 5
65, 7
49, 6
25, 13
35, 10
60, 6
10, 5
65, 6
45, 5
10, 7
35, 4
65, 12
1, 4
40, 7
5, 7
30, 6
35, 9
15, 4
65, 9
10, 6
12, 13
65, 7
4, 3
25, 9
10, 3
60, 8
17, 4
15, 7
5, 6
25, 9
65, 18
25, 11
35, 11
20, 7
25, 7
45, 14
25, 13
45, 12
40, 10
35, 9
6, 5
50, 12
65, 10
60, 10
65, 7
15, 3
35, 8
2, 4
25, 10
35, 9
10, 11
55, 10
55, 10
5, 4
60, 11
10, 9
65, 8
65, 12
65, 13
27, 6
65, 6
65, 10
5, 3
60, 5
35, 5
55, 16
60, 14
65, 7
65, 9
65, 6
25, 5
45, 11
65, 7
65, 5
65, 10
5, 7
65, 9
65, 8
20, 5
20, 11
10, 5
20, 7
3, 3
55, 16
65, 11
11, 5
30, 11
65, 14
35, 5
42, 13
65, 13
5, 6
38, 5
65, 14
65, 7
65, 8
55, 10
60, 12
10, 7
40, 11
30, 7
65, 9
35, 11
65, 10
60, 13
65, 10
40, 6
15, 5
15, 5
15, 7
65, 20
9, 6
65, 11
45, 21
65, 11
2, 4
55, 5
65, 12
20, 4
65, 18
65, 8
5, 8
40, 9
25, 8
35, 8
45, 4
65, 8
65, 8
65, 13
65, 25
65, 9
25, 15
25, 6
35, 4
65, 8
65, 6
20, 8
65, 5
15, 4
50, 11
50, 9
25, 5
50, 6
65, 9
50, 16
35, 11
50, 10
65, 11
65, 12
45, 11
65, 6
10, 6
65, 7
10, 8
60, 9
65, 7
65, 8
55, 11
65, 5
35, 6
45, 7
65, 9
65, 7
65, 12
65, 8
65, 12
30, 12
65, 9
40, 7
25, 11
25, 12
60, 5
45, 11
50, 7
45, 10
60, 9
25, 7
65, 9
65, 7
45, 16
50, 6
65, 8
50, 6
20, 10
60, 11
38, 9
40, 4
30, 12
30, 16
20, 8
10, 4
45, 9
10, 10
15, 7
35, 6
60, 11
7, 8
30, 11
20, 9
65, 11
45, 9
65, 14
45, 14
65, 12
50, 13
25, 10
65, 13
65, 7
30, 3
55, 15
65, 9
20, 12
35, 6
25, 14
45, 16
10, 7
30, 17
65, 6
55, 11
55, 10
22, 10
45, 13
65, 8
65, 12
60, 10
65, 4
65, 12
25, 8
25, 7
65, 12
5, 3
24, 10
20, 7
10, 10
65, 11
15, 7
15, 5
65, 5
10, 11
65, 5
50, 17
30, 11
45, 8
60, 6
5, 8
65, 16
35, 10
15, 6
30, 10
23, 9
40, 8
65, 7
40, 6
42, 16
60, 13
65, 7
30, 5
60, 7
30, 14
65, 18
45, 10
15, 9
65, 24
65, 8
65, 4
45, 10
60, 10
40, 11
65, 12
8, 6
60, 14
25, 6
20, 9
5, 3
65, 6
25, 5
45, 4
65, 10
45, 13
15, 7
10, 6
15, 14
65, 10
60, 9
40, 8
65, 12
40, 8
25, 5
55, 10
25, 11
65, 8
20, 5
30, 14
50, 14
60, 10
15, 10
53, 10
10, 8
60, 13
20, 7
15, 4
40, 10
10, 4
5, 6
45, 9
20, 9
65, 19
3, 7
15, 8
5, 5
20, 15
65, 14
5, 2
4, 6
65, 15
65, 11
20, 5
28, 8
35, 12
35, 9
20, 5
47, 8
20, 15
20, 9
65, 8
20, 7
50, 9
65, 12
35, 15
40, 6
30, 6
65, 7
65, 15
65, 8
65, 19
15, 12
60, 9
45, 13
65, 14
55, 8
55, 10
30, 13
20, 9
30, 5
25, 6
40, 8
40, 5
40, 10
30, 14
60, 10
25, 9
60, 9
25, 6
65, 14
20, 8
65, 8
45, 12
16, 10
65, 10
55, 14
65, 8
65, 15
50, 8
65, 12
30, 10
45, 10
15, 14
30, 8
65, 5
55, 13
40, 8
65, 8
65, 10
30, 5
15, 8
15, 7
12, 3
65, 10
5, 6
5, 7
65, 13
45, 15
65, 10
65, 18
40, 9
30, 12
10, 8
30, 8
50, 12
15, 7
60, 11
45, 9
55, 10
65, 8
65, 15
10, 6
45, 12
65, 4
65, 8
25, 7
7, 5
60, 13
50, 4
40, 14
25, 9
60, 16
65, 14
25, 10
50, 11
55, 17
30, 12
55, 6
45, 7
40, 10
35, 13
30, 11
15, 6
65, 8
30, 11
65, 8
50, 12
65, 12
65, 11
65, 9
11, 6
65, 9
35, 6
35, 3
10, 7
35, 14
10, 3
15, 12
65, 9
65, 11
5, 8
65, 11
10, 5
10, 6
65, 12
65, 10
30, 9
25, 7
65, 9
30, 9
15, 10
65, 8
60, 7
5, 5
4, 4
24, 16
32, 11
65, 11
22, 5
65, 8
50, 16
30, 16
65, 9
45, 9
65, 12
30, 9
35, 12
25, 5
6, 7
23, 5
2, 5
9, 9
60, 16
5, 7
30, 6
40, 11
45, 8
60, 9
65, 17
14, 2
0, 7
65, 5
65, 8
10, 9
60, 10
60, 12
65, 10
65, 10
10, 6
35, 9
60, 9
30, 11
20, 5
65, 28
35, 6
65, 9
11, 6
30, 10
22, 10
65, 5
60, 4
25, 10
65, 9
65, 8
7, 7
25, 12
65, 9
35, 9
65, 3
30, 11
13, 4
30, 6
53, 9
65, 10
40, 10
30, 12
60, 8
15, 7
65, 12
3, 5
65, 11
20, 9
65, 6
20, 10
20, 11
65, 10
40, 10
45, 9
65, 13
65, 9
25, 5
60, 12
65, 6
60, 8
65, 7
5, 5
55, 10
30, 11
65, 9
65, 5
40, 12
35, 9
30, 9
25, 10
55, 11
25, 9
65, 25
30, 13
20, 9
20, 13
15, 6
35, 11
10, 4
30, 16
65, 10
35, 4
25, 5
60, 14
60, 9
15, 11
65, 9
65, 9
20, 9
50, 9
65, 9
65, 15
35, 14
22, 6
15, 6
5, 3
60, 5
55, 11
10, 2
50, 11
20, 6
11, 8
5, 8
35, 8
17, 4
5, 5
50, 10
65, 5
65, 9
65, 9
5, 12
17, 7
27, 8
65, 12
65, 8
45, 12
39, 13
5, 10
45, 10
55, 6
55, 9
65, 6
40, 10
0, 8
50, 9
45, 10
65, 8
37, 11
65, 13
65, 18
45, 15
25, 9
45, 12
65, 4
60, 7
65, 14
65, 8
45, 12
30, 7
65, 11
65, 5
65, 11
20, 6
40, 11
55, 6
50, 10
11, 4
25, 10
30, 7
45, 6
40, 15
1, 4
15, 9
65, 13
26, 10
65, 11
65, 11
65, 9
40, 8
30, 17
30, 7
35, 5
14, 7
30, 10
35, 15
15, 5
60, 12
15, 8
15, 4
35, 9
65, 5
20, 11
50, 7
53, 7
32, 10
40, 5
25, 19
65, 4
65, 12
65, 12
35, 9
35, 6
30, 9
10, 8
45, 11
65, 16
35, 13
60, 6
65, 11
65, 13
51, 10
65, 20
10, 8
45, 5
65, 6
20, 5
20, 13
30, 7
65, 8
65, 8
40, 7
65, 9
65, 13
8, 6
32, 11
65, 11
30, 6
16, 8
65, 7
25, 8
65, 9
7, 7
27, 11
65, 7
10, 6
55, 8
30, 13
60, 8
65, 19
65, 17
65, 6
65, 11
5, 5
20, 8
23, 11
20, 14
30, 14
65, 12
65, 11
30, 10
5, 3
30, 14
25, 8
40, 10
35, 13
65, 10
35, 7
65, 12
65, 13
50, 6
65, 13
25, 22
65, 12
50, 10
65, 9
